// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.I_PBFILL;CONFIG0.RES0.INSTANCE0.I_PBFILL;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.Q_FILLLIGHT;CONFIG0.RES0.INSTANCE0.Q_FILLLIGHT;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.HMI_FILL;CONFIG0.RES0.INSTANCE0.HMI_FILL;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.Q_LIGHTDISCHARGE;CONFIG0.RES0.INSTANCE0.Q_LIGHTDISCHARGE;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.HMI_DIS;CONFIG0.RES0.INSTANCE0.HMI_DIS;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.FILLING;CONFIG0.RES0.INSTANCE0.FILLING;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.DISCHARGING;CONFIG0.RES0.INSTANCE0.DISCHARGING;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.AUTOMODE;CONFIG0.RES0.INSTANCE0.AUTOMODE;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.Q_FILLVALVE;CONFIG0.RES0.INSTANCE0.Q_FILLVALVE;INT;
10;VAR;CONFIG0.RES0.INSTANCE0.Q_DISCHARGEVALVE;CONFIG0.RES0.INSTANCE0.Q_DISCHARGEVALVE;INT;
11;VAR;CONFIG0.RES0.INSTANCE0.Q_DISPLAY;CONFIG0.RES0.INSTANCE0.Q_DISPLAY;INT;
12;VAR;CONFIG0.RES0.INSTANCE0.LEVELRAW;CONFIG0.RES0.INSTANCE0.LEVELRAW;INT;
13;VAR;CONFIG0.RES0.INSTANCE0.I_PBDISCHARGE;CONFIG0.RES0.INSTANCE0.I_PBDISCHARGE;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.LEVELPCT;CONFIG0.RES0.INSTANCE0.LEVELPCT;REAL;
15;VAR;CONFIG0.RES0.INSTANCE0.TIMEFILLING;CONFIG0.RES0.INSTANCE0.TIMEFILLING;TIME;
16;VAR;CONFIG0.RES0.INSTANCE0.TIMEFILLINGINT;CONFIG0.RES0.INSTANCE0.TIMEFILLINGINT;INT;
17;VAR;CONFIG0.RES0.INSTANCE0.TIMEDISCARGING;CONFIG0.RES0.INSTANCE0.TIMEDISCARGING;TIME;
18;VAR;CONFIG0.RES0.INSTANCE0.TIMEDISCARGINGINT;CONFIG0.RES0.INSTANCE0.TIMEDISCARGINGINT;INT;
